Year,Search_Topic_ID,Search_Topic,Search_Level,Search_Level_Description,Record_Count
1800,0,Electrochemistry,TS,Title + Abstract + Keywords,29
1800,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,13
1800,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3
1800,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1825,0,Electrochemistry,KW,Title + Keywords,2
1900,0,Electrochemistry,KW,Title + Keywords,4
1900,0,Electrochemistry,TI,Title Only,4
1900,0,Electrochemistry,TS,Title + Abstract + Keywords,11
1900,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1900,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1900,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1900,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1900,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1901,0,Electrochemistry,KW,Title + Keywords,22
1901,0,Electrochemistry,TI,Title Only,22
1901,0,Electrochemistry,TS,Title + Abstract + Keywords,24
1902,0,Electrochemistry,KW,Title + Keywords,14
1902,0,Electrochemistry,TI,Title Only,14
1902,0,Electrochemistry,TS,Title + Abstract + Keywords,14
1903,0,Electrochemistry,KW,Title + Keywords,17
1903,0,Electrochemistry,TI,Title Only,17
1903,0,Electrochemistry,TS,Title + Abstract + Keywords,18
1903,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1903,1,Electrochemical Manufacturing,TI,Title Only,1
1903,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1904,0,Electrochemistry,KW,Title + Keywords,10
1904,0,Electrochemistry,TI,Title Only,10
1904,0,Electrochemistry,TS,Title + Abstract + Keywords,10
1905,0,Electrochemistry,KW,Title + Keywords,4
1905,0,Electrochemistry,TI,Title Only,4
1905,0,Electrochemistry,TS,Title + Abstract + Keywords,15
1905,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,4
1905,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3
1905,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1906,0,Electrochemistry,KW,Title + Keywords,12
1906,0,Electrochemistry,TI,Title Only,12
1906,0,Electrochemistry,TS,Title + Abstract + Keywords,13
1907,0,Electrochemistry,KW,Title + Keywords,5
1907,0,Electrochemistry,TI,Title Only,5
1907,0,Electrochemistry,TS,Title + Abstract + Keywords,6
1908,0,Electrochemistry,KW,Title + Keywords,13
1908,0,Electrochemistry,TI,Title Only,13
1908,0,Electrochemistry,TS,Title + Abstract + Keywords,13
1908,2,Temperature in Electrochemistry,KW,Title + Keywords,1
1908,2,Temperature in Electrochemistry,TI,Title Only,1
1908,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1909,0,Electrochemistry,KW,Title + Keywords,14
1909,0,Electrochemistry,TI,Title Only,14
1909,0,Electrochemistry,TS,Title + Abstract + Keywords,14
1910,0,Electrochemistry,KW,Title + Keywords,18
1910,0,Electrochemistry,TI,Title Only,18
1910,0,Electrochemistry,TS,Title + Abstract + Keywords,18
1911,0,Electrochemistry,KW,Title + Keywords,16
1911,0,Electrochemistry,TI,Title Only,16
1911,0,Electrochemistry,TS,Title + Abstract + Keywords,16
1912,0,Electrochemistry,KW,Title + Keywords,15
1912,0,Electrochemistry,TI,Title Only,15
1912,0,Electrochemistry,TS,Title + Abstract + Keywords,17
1912,2,Temperature in Electrochemistry,KW,Title + Keywords,1
1912,2,Temperature in Electrochemistry,TI,Title Only,1
1912,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1913,0,Electrochemistry,KW,Title + Keywords,12
1913,0,Electrochemistry,TI,Title Only,12
1913,0,Electrochemistry,TS,Title + Abstract + Keywords,13
1914,0,Electrochemistry,KW,Title + Keywords,5
1914,0,Electrochemistry,TI,Title Only,5
1914,0,Electrochemistry,TS,Title + Abstract + Keywords,6
1915,0,Electrochemistry,KW,Title + Keywords,2
1915,0,Electrochemistry,TI,Title Only,2
1915,0,Electrochemistry,TS,Title + Abstract + Keywords,2
1915,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1915,1,Electrochemical Manufacturing,TI,Title Only,1
1915,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1916,0,Electrochemistry,KW,Title + Keywords,3
1916,0,Electrochemistry,TI,Title Only,3
1916,0,Electrochemistry,TS,Title + Abstract + Keywords,3
1917,0,Electrochemistry,KW,Title + Keywords,1
1917,0,Electrochemistry,TI,Title Only,1
1917,0,Electrochemistry,TS,Title + Abstract + Keywords,2
1918,0,Electrochemistry,KW,Title + Keywords,3
1918,0,Electrochemistry,TI,Title Only,3
1918,0,Electrochemistry,TS,Title + Abstract + Keywords,3
1918,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1918,1,Electrochemical Manufacturing,TI,Title Only,1
1918,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1919,0,Electrochemistry,KW,Title + Keywords,9
1919,0,Electrochemistry,TI,Title Only,9
1919,0,Electrochemistry,TS,Title + Abstract + Keywords,10
1920,0,Electrochemistry,KW,Title + Keywords,11
1920,0,Electrochemistry,TI,Title Only,11
1920,0,Electrochemistry,TS,Title + Abstract + Keywords,12
1920,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1921,0,Electrochemistry,KW,Title + Keywords,7
1921,0,Electrochemistry,TI,Title Only,7
1921,0,Electrochemistry,TS,Title + Abstract + Keywords,8
1922,0,Electrochemistry,KW,Title + Keywords,15
1922,0,Electrochemistry,TI,Title Only,15
1922,0,Electrochemistry,TS,Title + Abstract + Keywords,16
1923,0,Electrochemistry,KW,Title + Keywords,9
1923,0,Electrochemistry,TI,Title Only,9
1923,0,Electrochemistry,TS,Title + Abstract + Keywords,9
1924,0,Electrochemistry,KW,Title + Keywords,12
1924,0,Electrochemistry,TI,Title Only,12
1924,0,Electrochemistry,TS,Title + Abstract + Keywords,14
1925,0,Electrochemistry,KW,Title + Keywords,10
1925,0,Electrochemistry,TI,Title Only,10
1925,0,Electrochemistry,TS,Title + Abstract + Keywords,12
1925,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1925,1,Electrochemical Manufacturing,TI,Title Only,1
1925,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1926,0,Electrochemistry,KW,Title + Keywords,17
1926,0,Electrochemistry,TI,Title Only,17
1926,0,Electrochemistry,TS,Title + Abstract + Keywords,23
1927,0,Electrochemistry,KW,Title + Keywords,12
1927,0,Electrochemistry,TI,Title Only,12
1927,0,Electrochemistry,TS,Title + Abstract + Keywords,22
1928,0,Electrochemistry,KW,Title + Keywords,22
1928,0,Electrochemistry,TI,Title Only,22
1928,0,Electrochemistry,TS,Title + Abstract + Keywords,30
1929,0,Electrochemistry,KW,Title + Keywords,13
1929,0,Electrochemistry,TI,Title Only,13
1929,0,Electrochemistry,TS,Title + Abstract + Keywords,17
1929,2,Temperature in Electrochemistry,KW,Title + Keywords,1
1929,2,Temperature in Electrochemistry,TI,Title Only,1
1929,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1930,0,Electrochemistry,KW,Title + Keywords,21
1930,0,Electrochemistry,TI,Title Only,21
1930,0,Electrochemistry,TS,Title + Abstract + Keywords,25
1931,0,Electrochemistry,KW,Title + Keywords,17
1931,0,Electrochemistry,TI,Title Only,17
1931,0,Electrochemistry,TS,Title + Abstract + Keywords,22
1931,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1932,0,Electrochemistry,KW,Title + Keywords,15
1932,0,Electrochemistry,TI,Title Only,15
1932,0,Electrochemistry,TS,Title + Abstract + Keywords,23
1932,2,Temperature in Electrochemistry,KW,Title + Keywords,1
1932,2,Temperature in Electrochemistry,TI,Title Only,1
1932,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1933,0,Electrochemistry,KW,Title + Keywords,15
1933,0,Electrochemistry,TI,Title Only,15
1933,0,Electrochemistry,TS,Title + Abstract + Keywords,20
1934,0,Electrochemistry,KW,Title + Keywords,18
1934,0,Electrochemistry,TI,Title Only,18
1934,0,Electrochemistry,TS,Title + Abstract + Keywords,22
1935,0,Electrochemistry,KW,Title + Keywords,28
1935,0,Electrochemistry,TI,Title Only,28
1935,0,Electrochemistry,TS,Title + Abstract + Keywords,36
1936,0,Electrochemistry,KW,Title + Keywords,20
1936,0,Electrochemistry,TI,Title Only,20
1936,0,Electrochemistry,TS,Title + Abstract + Keywords,26
1936,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1936,1,Electrochemical Manufacturing,TI,Title Only,1
1936,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1937,0,Electrochemistry,KW,Title + Keywords,20
1937,0,Electrochemistry,TI,Title Only,20
1937,0,Electrochemistry,TS,Title + Abstract + Keywords,22
1938,0,Electrochemistry,KW,Title + Keywords,17
1938,0,Electrochemistry,TI,Title Only,17
1938,0,Electrochemistry,TS,Title + Abstract + Keywords,22
1939,0,Electrochemistry,KW,Title + Keywords,8
1939,0,Electrochemistry,TI,Title Only,8
1939,0,Electrochemistry,TS,Title + Abstract + Keywords,18
1939,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1940,0,Electrochemistry,KW,Title + Keywords,11
1940,0,Electrochemistry,TI,Title Only,11
1940,0,Electrochemistry,TS,Title + Abstract + Keywords,23
1940,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1940,1,Electrochemical Manufacturing,TI,Title Only,1
1940,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1941,0,Electrochemistry,KW,Title + Keywords,7
1941,0,Electrochemistry,TI,Title Only,7
1941,0,Electrochemistry,TS,Title + Abstract + Keywords,13
1941,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1942,0,Electrochemistry,KW,Title + Keywords,10
1942,0,Electrochemistry,TI,Title Only,10
1942,0,Electrochemistry,TS,Title + Abstract + Keywords,20
1943,0,Electrochemistry,KW,Title + Keywords,7
1943,0,Electrochemistry,TI,Title Only,7
1943,0,Electrochemistry,TS,Title + Abstract + Keywords,17
1944,0,Electrochemistry,KW,Title + Keywords,9
1944,0,Electrochemistry,TI,Title Only,9
1944,0,Electrochemistry,TS,Title + Abstract + Keywords,19
1945,0,Electrochemistry,KW,Title + Keywords,8
1945,0,Electrochemistry,TI,Title Only,8
1945,0,Electrochemistry,TS,Title + Abstract + Keywords,13
1945,1,Electrochemical Manufacturing,KW,Title + Keywords,2
1945,1,Electrochemical Manufacturing,TI,Title Only,2
1945,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1946,0,Electrochemistry,KW,Title + Keywords,13
1946,0,Electrochemistry,TI,Title Only,13
1946,0,Electrochemistry,TS,Title + Abstract + Keywords,22
1946,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1946,1,Electrochemical Manufacturing,TI,Title Only,1
1946,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1946,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1947,0,Electrochemistry,KW,Title + Keywords,14
1947,0,Electrochemistry,TI,Title Only,14
1947,0,Electrochemistry,TS,Title + Abstract + Keywords,31
1947,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1947,1,Electrochemical Manufacturing,TI,Title Only,1
1947,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1948,0,Electrochemistry,KW,Title + Keywords,15
1948,0,Electrochemistry,TI,Title Only,15
1948,0,Electrochemistry,TS,Title + Abstract + Keywords,23
1948,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1949,0,Electrochemistry,KW,Title + Keywords,22
1949,0,Electrochemistry,TI,Title Only,22
1949,0,Electrochemistry,TS,Title + Abstract + Keywords,31
1949,2,Temperature in Electrochemistry,KW,Title + Keywords,1
1949,2,Temperature in Electrochemistry,TI,Title Only,1
1949,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,2
1950,0,Electrochemistry,KW,Title + Keywords,18
1950,0,Electrochemistry,TI,Title Only,18
1950,0,Electrochemistry,TS,Title + Abstract + Keywords,34
1950,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1950,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1951,0,Electrochemistry,KW,Title + Keywords,26
1951,0,Electrochemistry,TI,Title Only,26
1951,0,Electrochemistry,TS,Title + Abstract + Keywords,46
1951,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1952,0,Electrochemistry,KW,Title + Keywords,38
1952,0,Electrochemistry,TI,Title Only,38
1952,0,Electrochemistry,TS,Title + Abstract + Keywords,63
1952,2,Temperature in Electrochemistry,KW,Title + Keywords,2
1952,2,Temperature in Electrochemistry,TI,Title Only,2
1952,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3
1952,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,1
1952,4,Elevated-Temperature in Electrochemistry,TI,Title Only,1
1952,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1953,0,Electrochemistry,KW,Title + Keywords,45
1953,0,Electrochemistry,TI,Title Only,45
1953,0,Electrochemistry,TS,Title + Abstract + Keywords,64
1953,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1953,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1954,0,Electrochemistry,KW,Title + Keywords,19
1954,0,Electrochemistry,TI,Title Only,19
1954,0,Electrochemistry,TS,Title + Abstract + Keywords,48
1954,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1954,2,Temperature in Electrochemistry,KW,Title + Keywords,1
1954,2,Temperature in Electrochemistry,TI,Title Only,1
1954,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,2
1955,0,Electrochemistry,KW,Title + Keywords,33
1955,0,Electrochemistry,TI,Title Only,33
1955,0,Electrochemistry,TS,Title + Abstract + Keywords,59
1955,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3
1956,0,Electrochemistry,KW,Title + Keywords,36
1956,0,Electrochemistry,TI,Title Only,36
1956,0,Electrochemistry,TS,Title + Abstract + Keywords,63
1956,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1956,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1957,0,Electrochemistry,KW,Title + Keywords,59
1957,0,Electrochemistry,TI,Title Only,59
1957,0,Electrochemistry,TS,Title + Abstract + Keywords,97
1957,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1957,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,2
1958,0,Electrochemistry,KW,Title + Keywords,59
1958,0,Electrochemistry,TI,Title Only,59
1958,0,Electrochemistry,TS,Title + Abstract + Keywords,105
1958,2,Temperature in Electrochemistry,KW,Title + Keywords,2
1958,2,Temperature in Electrochemistry,TI,Title Only,2
1958,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,5
1959,0,Electrochemistry,KW,Title + Keywords,58
1959,0,Electrochemistry,TI,Title Only,58
1959,0,Electrochemistry,TS,Title + Abstract + Keywords,101
1959,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1959,1,Electrochemical Manufacturing,TI,Title Only,1
1959,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1959,2,Temperature in Electrochemistry,KW,Title + Keywords,2
1959,2,Temperature in Electrochemistry,TI,Title Only,2
1959,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,5
1960,0,Electrochemistry,KW,Title + Keywords,69
1960,0,Electrochemistry,TI,Title Only,69
1960,0,Electrochemistry,TS,Title + Abstract + Keywords,120
1960,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1960,1,Electrochemical Manufacturing,TI,Title Only,1
1960,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1960,2,Temperature in Electrochemistry,KW,Title + Keywords,1
1960,2,Temperature in Electrochemistry,TI,Title Only,1
1960,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3
1961,0,Electrochemistry,KW,Title + Keywords,88
1961,0,Electrochemistry,TI,Title Only,88
1961,0,Electrochemistry,TS,Title + Abstract + Keywords,138
1961,1,Electrochemical Manufacturing,KW,Title + Keywords,3
1961,1,Electrochemical Manufacturing,TI,Title Only,3
1961,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,4
1961,2,Temperature in Electrochemistry,KW,Title + Keywords,6
1961,2,Temperature in Electrochemistry,TI,Title Only,6
1961,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,13
1961,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1961,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,1
1961,4,Elevated-Temperature in Electrochemistry,TI,Title Only,1
1961,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,2
1962,0,Electrochemistry,KW,Title + Keywords,91
1962,0,Electrochemistry,TI,Title Only,91
1962,0,Electrochemistry,TS,Title + Abstract + Keywords,131
1962,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1962,1,Electrochemical Manufacturing,TI,Title Only,1
1962,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1962,2,Temperature in Electrochemistry,KW,Title + Keywords,1
1962,2,Temperature in Electrochemistry,TI,Title Only,1
1962,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3
1962,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,1
1962,4,Elevated-Temperature in Electrochemistry,TI,Title Only,1
1962,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,2
1963,0,Electrochemistry,KW,Title + Keywords,110
1963,0,Electrochemistry,TI,Title Only,110
1963,0,Electrochemistry,TS,Title + Abstract + Keywords,171
1963,1,Electrochemical Manufacturing,KW,Title + Keywords,1
1963,1,Electrochemical Manufacturing,TI,Title Only,1
1963,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1963,2,Temperature in Electrochemistry,KW,Title + Keywords,1
1963,2,Temperature in Electrochemistry,TI,Title Only,1
1963,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3
1964,0,Electrochemistry,KW,Title + Keywords,144
1964,0,Electrochemistry,TI,Title Only,144
1964,0,Electrochemistry,TS,Title + Abstract + Keywords,228
1964,1,Electrochemical Manufacturing,KW,Title + Keywords,3
1964,1,Electrochemical Manufacturing,TI,Title Only,3
1964,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,6
1964,2,Temperature in Electrochemistry,KW,Title + Keywords,2
1964,2,Temperature in Electrochemistry,TI,Title Only,2
1964,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,8
1964,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1965,0,Electrochemistry,KW,Title + Keywords,140
1965,0,Electrochemistry,TI,Title Only,140
1965,0,Electrochemistry,TS,Title + Abstract + Keywords,253
1965,1,Electrochemical Manufacturing,KW,Title + Keywords,5
1965,1,Electrochemical Manufacturing,TI,Title Only,5
1965,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,7
1965,2,Temperature in Electrochemistry,KW,Title + Keywords,3
1965,2,Temperature in Electrochemistry,TI,Title Only,3
1965,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,11
1965,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1
1966,0,Electrochemistry,KW,Title + Keywords,237
1966,0,Electrochemistry,TI,Title Only,237
1966,0,Electrochemistry,TS,Title + Abstract + Keywords,405
1966,1,Electrochemical Manufacturing,KW,Title + Keywords,2
1966,1,Electrochemical Manufacturing,TI,Title Only,2
1966,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,6
1966,2,Temperature in Electrochemistry,KW,Title + Keywords,5
1966,2,Temperature in Electrochemistry,TI,Title Only,5
1966,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,20
1966,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,1
1966,4,Elevated-Temperature in Electrochemistry,TI,Title Only,1
1966,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3
1967,0,Electrochemistry,KW,Title + Keywords,270
1967,0,Electrochemistry,TI,Title Only,270
1967,0,Electrochemistry,TS,Title + Abstract + Keywords,502
1967,1,Electrochemical Manufacturing,KW,Title + Keywords,5
1967,1,Electrochemical Manufacturing,TI,Title Only,5
1967,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,10
1967,2,Temperature in Electrochemistry,KW,Title + Keywords,5
1967,2,Temperature in Electrochemistry,TI,Title Only,5
1967,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,16
1967,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,2
1967,4,Elevated-Temperature in Electrochemistry,TI,Title Only,2
1967,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,4
1968,0,Electrochemistry,KW,Title + Keywords,384
1968,0,Electrochemistry,TI,Title Only,384
1968,0,Electrochemistry,TS,Title + Abstract + Keywords,828
1968,1,Electrochemical Manufacturing,KW,Title + Keywords,5
1968,1,Electrochemical Manufacturing,TI,Title Only,5
1968,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,42
1968,2,Temperature in Electrochemistry,KW,Title + Keywords,6
1968,2,Temperature in Electrochemistry,TI,Title Only,6
1968,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,45
1968,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,3
1968,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,1
1968,4,Elevated-Temperature in Electrochemistry,TI,Title Only,1
1968,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3
1969,0,Electrochemistry,KW,Title + Keywords,438
1969,0,Electrochemistry,TI,Title Only,438
1969,0,Electrochemistry,TS,Title + Abstract + Keywords,796
1969,1,Electrochemical Manufacturing,KW,Title + Keywords,6
1969,1,Electrochemical Manufacturing,TI,Title Only,6
1969,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,62
1969,2,Temperature in Electrochemistry,KW,Title + Keywords,7
1969,2,Temperature in Electrochemistry,TI,Title Only,7
1969,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,56
1969,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,6
1969,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,4
1969,4,Elevated-Temperature in Electrochemistry,TI,Title Only,4
