Year,Search_Topic_ID,Search_Topic,Search_Level,Search_Level_Description,Record_Count
1969,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,6
1969,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1
1970,0,Electrochemistry,KW,Title + Keywords,467
1970,0,Electrochemistry,TI,Title Only,467
1970,0,Electrochemistry,TS,Title + Abstract + Keywords,1249
1970,1,Electrochemical Manufacturing,KW,Title + Keywords,15
1970,1,Electrochemical Manufacturing,TI,Title Only,15
1970,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,104
1970,2,Temperature in Electrochemistry,KW,Title + Keywords,7
1970,2,Temperature in Electrochemistry,TI,Title Only,7
1970,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,90
1970,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,10
1970,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,2
1970,4,Elevated-Temperature in Electrochemistry,TI,Title Only,2
1970,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,8
1970,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1971,0,Electrochemistry,KW,Title + Keywords,547
1971,0,Electrochemistry,TI,Title Only,546
1971,0,Electrochemistry,TS,Title + Abstract + Keywords,1353
1971,1,Electrochemical Manufacturing,KW,Title + Keywords,10
1971,1,Electrochemical Manufacturing,TI,Title Only,10
1971,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,110
1971,2,Temperature in Electrochemistry,KW,Title + Keywords,5
1971,2,Temperature in Electrochemistry,TI,Title Only,5
1971,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,83
1971,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,19
1971,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,2
1971,4,Elevated-Temperature in Electrochemistry,TI,Title Only,2
1971,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,6
1971,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1972,0,Electrochemistry,KW,Title + Keywords,562
1972,0,Electrochemistry,TI,Title Only,562
1972,0,Electrochemistry,TS,Title + Abstract + Keywords,1393
1972,1,Electrochemical Manufacturing,KW,Title + Keywords,18
1972,1,Electrochemical Manufacturing,TI,Title Only,18
1972,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,116
1972,2,Temperature in Electrochemistry,KW,Title + Keywords,8
1972,2,Temperature in Electrochemistry,TI,Title Only,8
1972,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,87
1972,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,19
1972,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,8
1972,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,3
1973,0,Electrochemistry,KW,Title + Keywords,644
1973,0,Electrochemistry,TI,Title Only,644
1973,0,Electrochemistry,TS,Title + Abstract + Keywords,1667
1973,1,Electrochemical Manufacturing,KW,Title + Keywords,13
1973,1,Electrochemical Manufacturing,TI,Title Only,13
1973,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,155
1973,2,Temperature in Electrochemistry,KW,Title + Keywords,8
1973,2,Temperature in Electrochemistry,TI,Title Only,8
1973,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,107
1973,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,22
1973,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,2
1973,4,Elevated-Temperature in Electrochemistry,TI,Title Only,2
1973,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,12
1973,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,6
1974,0,Electrochemistry,KW,Title + Keywords,583
1974,0,Electrochemistry,TI,Title Only,583
1974,0,Electrochemistry,TS,Title + Abstract + Keywords,1562
1974,1,Electrochemical Manufacturing,KW,Title + Keywords,15
1974,1,Electrochemical Manufacturing,TI,Title Only,15
1974,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,150
1974,2,Temperature in Electrochemistry,KW,Title + Keywords,8
1974,2,Temperature in Electrochemistry,TI,Title Only,8
1974,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,99
1974,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,18
1974,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,3
1974,4,Elevated-Temperature in Electrochemistry,TI,Title Only,3
1974,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,13
1974,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1975,0,Electrochemistry,KW,Title + Keywords,754
1975,0,Electrochemistry,TI,Title Only,753
1975,0,Electrochemistry,TS,Title + Abstract + Keywords,1898
1975,1,Electrochemical Manufacturing,KW,Title + Keywords,21
1975,1,Electrochemical Manufacturing,TI,Title Only,21
1975,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,172
1975,2,Temperature in Electrochemistry,KW,Title + Keywords,13
1975,2,Temperature in Electrochemistry,TI,Title Only,13
1975,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,120
1975,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,19
1975,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,1
1975,4,Elevated-Temperature in Electrochemistry,TI,Title Only,1
1975,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,7
1976,0,Electrochemistry,KW,Title + Keywords,729
1976,0,Electrochemistry,TI,Title Only,729
1976,0,Electrochemistry,TS,Title + Abstract + Keywords,2079
1976,1,Electrochemical Manufacturing,KW,Title + Keywords,39
1976,1,Electrochemical Manufacturing,TI,Title Only,39
1976,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,216
1976,2,Temperature in Electrochemistry,KW,Title + Keywords,7
1976,2,Temperature in Electrochemistry,TI,Title Only,7
1976,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,164
1976,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,29
1976,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,2
1976,4,Elevated-Temperature in Electrochemistry,TI,Title Only,2
1976,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,16
1976,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,4
1977,0,Electrochemistry,KW,Title + Keywords,900
1977,0,Electrochemistry,TI,Title Only,894
1977,0,Electrochemistry,TS,Title + Abstract + Keywords,2560
1977,1,Electrochemical Manufacturing,KW,Title + Keywords,30
1977,1,Electrochemical Manufacturing,TI,Title Only,30
1977,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,292
1977,2,Temperature in Electrochemistry,KW,Title + Keywords,16
1977,2,Temperature in Electrochemistry,TI,Title Only,15
1977,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,193
1977,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,31
1977,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,4
1977,4,Elevated-Temperature in Electrochemistry,TI,Title Only,4
1977,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,18
1977,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1978,0,Electrochemistry,KW,Title + Keywords,980
1978,0,Electrochemistry,TI,Title Only,979
1978,0,Electrochemistry,TS,Title + Abstract + Keywords,2702
1978,1,Electrochemical Manufacturing,KW,Title + Keywords,43
1978,1,Electrochemical Manufacturing,TI,Title Only,43
1978,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,338
1978,2,Temperature in Electrochemistry,KW,Title + Keywords,14
1978,2,Temperature in Electrochemistry,TI,Title Only,14
1978,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,185
1978,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,38
1978,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,3
1978,4,Elevated-Temperature in Electrochemistry,TI,Title Only,3
1978,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,18
1978,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1979,0,Electrochemistry,KW,Title + Keywords,1025
1979,0,Electrochemistry,TI,Title Only,1025
1979,0,Electrochemistry,TS,Title + Abstract + Keywords,2674
1979,1,Electrochemical Manufacturing,KW,Title + Keywords,51
1979,1,Electrochemical Manufacturing,TI,Title Only,51
1979,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,346
1979,2,Temperature in Electrochemistry,KW,Title + Keywords,20
1979,2,Temperature in Electrochemistry,TI,Title Only,20
1979,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,194
1979,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,34
1979,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,4
1979,4,Elevated-Temperature in Electrochemistry,TI,Title Only,4
1979,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,24
1979,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1980,0,Electrochemistry,KW,Title + Keywords,1156
1980,0,Electrochemistry,TI,Title Only,1156
1980,0,Electrochemistry,TS,Title + Abstract + Keywords,3025
1980,1,Electrochemical Manufacturing,KW,Title + Keywords,48
1980,1,Electrochemical Manufacturing,TI,Title Only,48
1980,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,394
1980,2,Temperature in Electrochemistry,KW,Title + Keywords,18
1980,2,Temperature in Electrochemistry,TI,Title Only,18
1980,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,203
1980,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,39
1980,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,2
1980,4,Elevated-Temperature in Electrochemistry,TI,Title Only,2
1980,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,22
1980,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,7
1981,0,Electrochemistry,KW,Title + Keywords,1197
1981,0,Electrochemistry,TI,Title Only,1197
1981,0,Electrochemistry,TS,Title + Abstract + Keywords,3199
1981,1,Electrochemical Manufacturing,KW,Title + Keywords,62
1981,1,Electrochemical Manufacturing,TI,Title Only,62
1981,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,468
1981,2,Temperature in Electrochemistry,KW,Title + Keywords,15
1981,2,Temperature in Electrochemistry,TI,Title Only,15
1981,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,277
1981,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,80
1981,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,2
1981,4,Elevated-Temperature in Electrochemistry,TI,Title Only,2
1981,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,35
1981,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,12
1982,0,Electrochemistry,KW,Title + Keywords,1461
1982,0,Electrochemistry,TI,Title Only,1461
1982,0,Electrochemistry,TS,Title + Abstract + Keywords,3571
1982,1,Electrochemical Manufacturing,KW,Title + Keywords,62
1982,1,Electrochemical Manufacturing,TI,Title Only,62
1982,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,487
1982,2,Temperature in Electrochemistry,KW,Title + Keywords,15
1982,2,Temperature in Electrochemistry,TI,Title Only,15
1982,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,272
1982,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,1
1982,3,Temperature in Electrochemical Manufacturing,TI,Title Only,1
1982,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,65
1982,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,2
1982,4,Elevated-Temperature in Electrochemistry,TI,Title Only,2
1982,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,31
1982,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,12
1983,0,Electrochemistry,KW,Title + Keywords,1572
1983,0,Electrochemistry,TI,Title Only,1572
1983,0,Electrochemistry,TS,Title + Abstract + Keywords,3801
1983,1,Electrochemical Manufacturing,KW,Title + Keywords,76
1983,1,Electrochemical Manufacturing,TI,Title Only,76
1983,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,537
1983,2,Temperature in Electrochemistry,KW,Title + Keywords,31
1983,2,Temperature in Electrochemistry,TI,Title Only,31
1983,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,298
1983,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,78
1983,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,4
1983,4,Elevated-Temperature in Electrochemistry,TI,Title Only,4
1983,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,30
1983,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,8
1984,0,Electrochemistry,KW,Title + Keywords,1567
1984,0,Electrochemistry,TI,Title Only,1567
1984,0,Electrochemistry,TS,Title + Abstract + Keywords,4016
1984,1,Electrochemical Manufacturing,KW,Title + Keywords,68
1984,1,Electrochemical Manufacturing,TI,Title Only,68
1984,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,505
1984,2,Temperature in Electrochemistry,KW,Title + Keywords,22
1984,2,Temperature in Electrochemistry,TI,Title Only,22
1984,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,284
1984,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,53
1984,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,7
1984,4,Elevated-Temperature in Electrochemistry,TI,Title Only,7
1984,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,28
1984,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2
1985,0,Electrochemistry,KW,Title + Keywords,1497
1985,0,Electrochemistry,TI,Title Only,1497
1985,0,Electrochemistry,TS,Title + Abstract + Keywords,4333
1985,1,Electrochemical Manufacturing,KW,Title + Keywords,89
1985,1,Electrochemical Manufacturing,TI,Title Only,89
1985,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,612
1985,2,Temperature in Electrochemistry,KW,Title + Keywords,20
1985,2,Temperature in Electrochemistry,TI,Title Only,20
1985,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,339
1985,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,3
1985,3,Temperature in Electrochemical Manufacturing,TI,Title Only,3
1985,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,70
1985,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,5
1985,4,Elevated-Temperature in Electrochemistry,TI,Title Only,5
1985,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,35
1985,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,1
1985,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,1
1985,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,3
1986,0,Electrochemistry,KW,Title + Keywords,1634
1986,0,Electrochemistry,TI,Title Only,1632
1986,0,Electrochemistry,TS,Title + Abstract + Keywords,4518
1986,1,Electrochemical Manufacturing,KW,Title + Keywords,78
1986,1,Electrochemical Manufacturing,TI,Title Only,78
1986,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,569
1986,2,Temperature in Electrochemistry,KW,Title + Keywords,26
1986,2,Temperature in Electrochemistry,TI,Title Only,26
1986,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,329
1986,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,1
1986,3,Temperature in Electrochemical Manufacturing,TI,Title Only,1
1986,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,62
1986,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,2
1986,4,Elevated-Temperature in Electrochemistry,TI,Title Only,2
1986,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,33
1986,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,8
1987,0,Electrochemistry,KW,Title + Keywords,1871
1987,0,Electrochemistry,TI,Title Only,1871
1987,0,Electrochemistry,TS,Title + Abstract + Keywords,5137
1987,1,Electrochemical Manufacturing,KW,Title + Keywords,109
1987,1,Electrochemical Manufacturing,TI,Title Only,109
1987,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,656
1987,2,Temperature in Electrochemistry,KW,Title + Keywords,30
1987,2,Temperature in Electrochemistry,TI,Title Only,30
1987,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,388
1987,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,77
1987,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,4
1987,4,Elevated-Temperature in Electrochemistry,TI,Title Only,4
1987,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,32
1987,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,7
1988,0,Electrochemistry,KW,Title + Keywords,1742
1988,0,Electrochemistry,TI,Title Only,1742
1988,0,Electrochemistry,TS,Title + Abstract + Keywords,5060
1988,1,Electrochemical Manufacturing,KW,Title + Keywords,111
1988,1,Electrochemical Manufacturing,TI,Title Only,111
1988,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,715
1988,2,Temperature in Electrochemistry,KW,Title + Keywords,39
1988,2,Temperature in Electrochemistry,TI,Title Only,39
1988,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,442
1988,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,3
1988,3,Temperature in Electrochemical Manufacturing,TI,Title Only,3
1988,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,99
1988,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,8
1988,4,Elevated-Temperature in Electrochemistry,TI,Title Only,8
1988,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,60
1988,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,2
1988,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,2
1988,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,18
1989,0,Electrochemistry,KW,Title + Keywords,1684
1989,0,Electrochemistry,TI,Title Only,1677
1989,0,Electrochemistry,TS,Title + Abstract + Keywords,5214
1989,1,Electrochemical Manufacturing,KW,Title + Keywords,108
1989,1,Electrochemical Manufacturing,TI,Title Only,106
1989,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,790
1989,2,Temperature in Electrochemistry,KW,Title + Keywords,32
1989,2,Temperature in Electrochemistry,TI,Title Only,31
1989,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,521
1989,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,2
1989,3,Temperature in Electrochemical Manufacturing,TI,Title Only,2
1989,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,128
1989,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,6
1989,4,Elevated-Temperature in Electrochemistry,TI,Title Only,5
1989,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,68
1989,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,1
1989,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,1
1989,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,18
1990,0,Electrochemistry,KW,Title + Keywords,1969
1990,0,Electrochemistry,TI,Title Only,1890
1990,0,Electrochemistry,TS,Title + Abstract + Keywords,6021
1990,1,Electrochemical Manufacturing,KW,Title + Keywords,150
1990,1,Electrochemical Manufacturing,TI,Title Only,142
1990,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1014
1990,2,Temperature in Electrochemistry,KW,Title + Keywords,38
1990,2,Temperature in Electrochemistry,TI,Title Only,28
1990,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,609
1990,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,2
1990,3,Temperature in Electrochemical Manufacturing,TI,Title Only,1
1990,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,143
1990,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,7
1990,4,Elevated-Temperature in Electrochemistry,TI,Title Only,6
1990,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,86
1990,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,19
1991,0,Electrochemistry,KW,Title + Keywords,3003
1991,0,Electrochemistry,TI,Title Only,1921
1991,0,Electrochemistry,TS,Title + Abstract + Keywords,7435
1991,1,Electrochemical Manufacturing,KW,Title + Keywords,227
1991,1,Electrochemical Manufacturing,TI,Title Only,131
1991,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1178
1991,2,Temperature in Electrochemistry,KW,Title + Keywords,74
1991,2,Temperature in Electrochemistry,TI,Title Only,28
1991,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,875
1991,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,5
1991,3,Temperature in Electrochemical Manufacturing,TI,Title Only,3
1991,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,194
1991,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,11
1991,4,Elevated-Temperature in Electrochemistry,TI,Title Only,6
1991,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,126
