Year,Search_Topic_ID,Search_Topic,Search_Level,Search_Level_Description,Record_Count
1991,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,3
1991,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,3
1991,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,30
1992,0,Electrochemistry,KW,Title + Keywords,2963
1992,0,Electrochemistry,TI,Title Only,1840
1992,0,Electrochemistry,TS,Title + Abstract + Keywords,7300
1992,1,Electrochemical Manufacturing,KW,Title + Keywords,255
1992,1,Electrochemical Manufacturing,TI,Title Only,141
1992,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1201
1992,2,Temperature in Electrochemistry,KW,Title + Keywords,106
1992,2,Temperature in Electrochemistry,TI,Title Only,27
1992,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,901
1992,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,7
1992,3,Temperature in Electrochemical Manufacturing,TI,Title Only,1
1992,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,217
1992,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,15
1992,4,Elevated-Temperature in Electrochemistry,TI,Title Only,8
1992,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,103
1992,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,2
1992,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,1
1992,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,23
1993,0,Electrochemistry,KW,Title + Keywords,3203
1993,0,Electrochemistry,TI,Title Only,2021
1993,0,Electrochemistry,TS,Title + Abstract + Keywords,7938
1993,1,Electrochemical Manufacturing,KW,Title + Keywords,251
1993,1,Electrochemical Manufacturing,TI,Title Only,145
1993,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1442
1993,2,Temperature in Electrochemistry,KW,Title + Keywords,90
1993,2,Temperature in Electrochemistry,TI,Title Only,31
1993,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,988
1993,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,3
1993,3,Temperature in Electrochemical Manufacturing,TI,Title Only,2
1993,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,264
1993,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,13
1993,4,Elevated-Temperature in Electrochemistry,TI,Title Only,8
1993,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,139
1993,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,33
1994,0,Electrochemistry,KW,Title + Keywords,3319
1994,0,Electrochemistry,TI,Title Only,1962
1994,0,Electrochemistry,TS,Title + Abstract + Keywords,8089
1994,1,Electrochemical Manufacturing,KW,Title + Keywords,285
1994,1,Electrochemical Manufacturing,TI,Title Only,166
1994,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1509
1994,2,Temperature in Electrochemistry,KW,Title + Keywords,115
1994,2,Temperature in Electrochemistry,TI,Title Only,24
1994,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1083
1994,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,8
1994,3,Temperature in Electrochemical Manufacturing,TI,Title Only,3
1994,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,273
1994,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,18
1994,4,Elevated-Temperature in Electrochemistry,TI,Title Only,5
1994,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,156
1994,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,2
1994,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,1
1994,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,50
1995,0,Electrochemistry,KW,Title + Keywords,3569
1995,0,Electrochemistry,TI,Title Only,2189
1995,0,Electrochemistry,TS,Title + Abstract + Keywords,8987
1995,1,Electrochemical Manufacturing,KW,Title + Keywords,286
1995,1,Electrochemical Manufacturing,TI,Title Only,153
1995,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1969
1995,2,Temperature in Electrochemistry,KW,Title + Keywords,112
1995,2,Temperature in Electrochemistry,TI,Title Only,33
1995,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1325
1995,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,7
1995,3,Temperature in Electrochemical Manufacturing,TI,Title Only,4
1995,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,393
1995,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,18
1995,4,Elevated-Temperature in Electrochemistry,TI,Title Only,5
1995,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,160
1995,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,2
1995,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,2
1995,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,48
1996,0,Electrochemistry,KW,Title + Keywords,3804
1996,0,Electrochemistry,TI,Title Only,2332
1996,0,Electrochemistry,TS,Title + Abstract + Keywords,9878
1996,1,Electrochemical Manufacturing,KW,Title + Keywords,352
1996,1,Electrochemical Manufacturing,TI,Title Only,210
1996,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2359
1996,2,Temperature in Electrochemistry,KW,Title + Keywords,137
1996,2,Temperature in Electrochemistry,TI,Title Only,50
1996,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1676
1996,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,17
1996,3,Temperature in Electrochemical Manufacturing,TI,Title Only,12
1996,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,582
1996,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,29
1996,4,Elevated-Temperature in Electrochemistry,TI,Title Only,17
1996,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,238
1996,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,8
1996,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,8
1996,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,104
1997,0,Electrochemistry,KW,Title + Keywords,4507
1997,0,Electrochemistry,TI,Title Only,2657
1997,0,Electrochemistry,TS,Title + Abstract + Keywords,11476
1997,1,Electrochemical Manufacturing,KW,Title + Keywords,425
1997,1,Electrochemical Manufacturing,TI,Title Only,233
1997,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,3250
1997,2,Temperature in Electrochemistry,KW,Title + Keywords,162
1997,2,Temperature in Electrochemistry,TI,Title Only,51
1997,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1976
1997,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,23
1997,3,Temperature in Electrochemical Manufacturing,TI,Title Only,16
1997,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,820
1997,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,29
1997,4,Elevated-Temperature in Electrochemistry,TI,Title Only,15
1997,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,301
1997,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,7
1997,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,6
1997,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,134
1998,0,Electrochemistry,KW,Title + Keywords,4543
1998,0,Electrochemistry,TI,Title Only,2687
1998,0,Electrochemistry,TS,Title + Abstract + Keywords,11298
1998,1,Electrochemical Manufacturing,KW,Title + Keywords,450
1998,1,Electrochemical Manufacturing,TI,Title Only,274
1998,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2893
1998,2,Temperature in Electrochemistry,KW,Title + Keywords,174
1998,2,Temperature in Electrochemistry,TI,Title Only,46
1998,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1910
1998,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,19
1998,3,Temperature in Electrochemical Manufacturing,TI,Title Only,6
1998,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,632
1998,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,27
1998,4,Elevated-Temperature in Electrochemistry,TI,Title Only,11
1998,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,309
1998,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,2
1998,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,2
1998,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,130
1999,0,Electrochemistry,KW,Title + Keywords,4749
1999,0,Electrochemistry,TI,Title Only,2646
1999,0,Electrochemistry,TS,Title + Abstract + Keywords,11950
1999,1,Electrochemical Manufacturing,KW,Title + Keywords,512
1999,1,Electrochemical Manufacturing,TI,Title Only,252
1999,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,3595
1999,2,Temperature in Electrochemistry,KW,Title + Keywords,161
1999,2,Temperature in Electrochemistry,TI,Title Only,39
1999,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,2312
1999,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,20
1999,3,Temperature in Electrochemical Manufacturing,TI,Title Only,4
1999,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1020
1999,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,23
1999,4,Elevated-Temperature in Electrochemistry,TI,Title Only,9
1999,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,489
1999,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,3
1999,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,1
1999,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,326
2000,0,Electrochemistry,KW,Title + Keywords,4788
2000,0,Electrochemistry,TI,Title Only,2673
2000,0,Electrochemistry,TS,Title + Abstract + Keywords,12526
2000,1,Electrochemical Manufacturing,KW,Title + Keywords,474
2000,1,Electrochemical Manufacturing,TI,Title Only,239
2000,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,3686
2000,2,Temperature in Electrochemistry,KW,Title + Keywords,199
2000,2,Temperature in Electrochemistry,TI,Title Only,42
2000,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,2353
2000,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,23
2000,3,Temperature in Electrochemical Manufacturing,TI,Title Only,8
2000,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,988
2000,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,34
2000,4,Elevated-Temperature in Electrochemistry,TI,Title Only,9
2000,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,484
2000,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,3
2000,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,2
2000,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,269
2001,0,Electrochemistry,KW,Title + Keywords,5090
2001,0,Electrochemistry,TI,Title Only,2783
2001,0,Electrochemistry,TS,Title + Abstract + Keywords,13046
2001,1,Electrochemical Manufacturing,KW,Title + Keywords,554
2001,1,Electrochemical Manufacturing,TI,Title Only,286
2001,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,3894
2001,2,Temperature in Electrochemistry,KW,Title + Keywords,232
2001,2,Temperature in Electrochemistry,TI,Title Only,57
2001,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,2313
2001,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,23
2001,3,Temperature in Electrochemical Manufacturing,TI,Title Only,7
2001,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,975
2001,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,36
2001,4,Elevated-Temperature in Electrochemistry,TI,Title Only,11
2001,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,421
2001,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,4
2001,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,2
2001,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,242
2002,0,Electrochemistry,KW,Title + Keywords,5309
2002,0,Electrochemistry,TI,Title Only,3010
2002,0,Electrochemistry,TS,Title + Abstract + Keywords,14513
2002,1,Electrochemical Manufacturing,KW,Title + Keywords,593
2002,1,Electrochemical Manufacturing,TI,Title Only,282
2002,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,4487
2002,2,Temperature in Electrochemistry,KW,Title + Keywords,250
2002,2,Temperature in Electrochemistry,TI,Title Only,52
2002,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,2715
2002,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,32
2002,3,Temperature in Electrochemical Manufacturing,TI,Title Only,4
2002,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1191
2002,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,37
2002,4,Elevated-Temperature in Electrochemistry,TI,Title Only,15
2002,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,483
2002,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,3
2002,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,2
2002,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,280
2003,0,Electrochemistry,KW,Title + Keywords,5733
2003,0,Electrochemistry,TI,Title Only,3115
2003,0,Electrochemistry,TS,Title + Abstract + Keywords,16241
2003,1,Electrochemical Manufacturing,KW,Title + Keywords,625
2003,1,Electrochemical Manufacturing,TI,Title Only,292
2003,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,5209
2003,2,Temperature in Electrochemistry,KW,Title + Keywords,274
2003,2,Temperature in Electrochemistry,TI,Title Only,60
2003,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3106
2003,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,31
2003,3,Temperature in Electrochemical Manufacturing,TI,Title Only,5
2003,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1385
2003,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,48
2003,4,Elevated-Temperature in Electrochemistry,TI,Title Only,15
2003,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,522
2003,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,4
2003,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,2
2003,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,296
2004,0,Electrochemistry,KW,Title + Keywords,6405
2004,0,Electrochemistry,TI,Title Only,3481
2004,0,Electrochemistry,TS,Title + Abstract + Keywords,17766
2004,1,Electrochemical Manufacturing,KW,Title + Keywords,718
2004,1,Electrochemical Manufacturing,TI,Title Only,349
2004,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,5668
2004,2,Temperature in Electrochemistry,KW,Title + Keywords,317
2004,2,Temperature in Electrochemistry,TI,Title Only,55
2004,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,3511
2004,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,40
2004,3,Temperature in Electrochemical Manufacturing,TI,Title Only,4
2004,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1546
2004,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,49
2004,4,Elevated-Temperature in Electrochemistry,TI,Title Only,17
2004,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,647
2004,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,4
2004,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,1
2004,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,378
2005,0,Electrochemistry,KW,Title + Keywords,7134
2005,0,Electrochemistry,TI,Title Only,3811
2005,0,Electrochemistry,TS,Title + Abstract + Keywords,19611
2005,1,Electrochemical Manufacturing,KW,Title + Keywords,888
2005,1,Electrochemical Manufacturing,TI,Title Only,441
2005,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,6844
2005,2,Temperature in Electrochemistry,KW,Title + Keywords,380
2005,2,Temperature in Electrochemistry,TI,Title Only,80
2005,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,4127
2005,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,51
2005,3,Temperature in Electrochemical Manufacturing,TI,Title Only,10
2005,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,1951
2005,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,69
2005,4,Elevated-Temperature in Electrochemistry,TI,Title Only,18
2005,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,726
2005,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,6
2005,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,2
2005,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,455
2006,0,Electrochemistry,KW,Title + Keywords,8062
2006,0,Electrochemistry,TI,Title Only,4240
2006,0,Electrochemistry,TS,Title + Abstract + Keywords,21262
2006,1,Electrochemical Manufacturing,KW,Title + Keywords,1054
2006,1,Electrochemical Manufacturing,TI,Title Only,497
2006,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,8028
2006,2,Temperature in Electrochemistry,KW,Title + Keywords,477
2006,2,Temperature in Electrochemistry,TI,Title Only,89
2006,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,4619
2006,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,63
2006,3,Temperature in Electrochemical Manufacturing,TI,Title Only,10
2006,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2407
2006,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,87
2006,4,Elevated-Temperature in Electrochemistry,TI,Title Only,17
2006,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,869
2006,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,6
2006,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,1
2006,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,586
2007,0,Electrochemistry,KW,Title + Keywords,9260
2007,0,Electrochemistry,TI,Title Only,4805
2007,0,Electrochemistry,TS,Title + Abstract + Keywords,23856
2007,1,Electrochemical Manufacturing,KW,Title + Keywords,1254
2007,1,Electrochemical Manufacturing,TI,Title Only,574
2007,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,9231
2007,2,Temperature in Electrochemistry,KW,Title + Keywords,559
2007,2,Temperature in Electrochemistry,TI,Title Only,109
2007,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,5450
2007,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,86
2007,3,Temperature in Electrochemical Manufacturing,TI,Title Only,11
2007,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,2797
2007,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,122
2007,4,Elevated-Temperature in Electrochemistry,TI,Title Only,32
2007,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1026
2007,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,16
2007,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,3
2007,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,684
2008,0,Electrochemistry,KW,Title + Keywords,9677
2008,0,Electrochemistry,TI,Title Only,4928
2008,0,Electrochemistry,TS,Title + Abstract + Keywords,26359
2008,1,Electrochemical Manufacturing,KW,Title + Keywords,1336
2008,1,Electrochemical Manufacturing,TI,Title Only,613
2008,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,10495
2008,2,Temperature in Electrochemistry,KW,Title + Keywords,644
2008,2,Temperature in Electrochemistry,TI,Title Only,126
2008,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,6491
2008,3,Temperature in Electrochemical Manufacturing,KW,Title + Keywords,126
2008,3,Temperature in Electrochemical Manufacturing,TI,Title Only,19
2008,3,Temperature in Electrochemical Manufacturing,TS,Title + Abstract + Keywords,3470
2008,4,Elevated-Temperature in Electrochemistry,KW,Title + Keywords,105
2008,4,Elevated-Temperature in Electrochemistry,TI,Title Only,25
2008,4,Elevated-Temperature in Electrochemistry,TS,Title + Abstract + Keywords,1195
2008,5,Elevated-Temperature Electrochemical Manufacturing,KW,Title + Keywords,8
2008,5,Elevated-Temperature Electrochemical Manufacturing,TI,Title Only,3
2008,5,Elevated-Temperature Electrochemical Manufacturing,TS,Title + Abstract + Keywords,829
2009,0,Electrochemistry,KW,Title + Keywords,11019
2009,0,Electrochemistry,TI,Title Only,5363
2009,0,Electrochemistry,TS,Title + Abstract + Keywords,28553
2009,1,Electrochemical Manufacturing,KW,Title + Keywords,1616
2009,1,Electrochemical Manufacturing,TI,Title Only,651
2009,1,Electrochemical Manufacturing,TS,Title + Abstract + Keywords,11774
2009,2,Temperature in Electrochemistry,KW,Title + Keywords,769
2009,2,Temperature in Electrochemistry,TI,Title Only,122
2009,2,Temperature in Electrochemistry,TS,Title + Abstract + Keywords,7217
