Year,Search_Topic_ID,Search_Topic,KW,TI,TS
1992,0,Electrochemistry,2963,1840,7300
1992,1,Electrochemical Manufacturing,255,141,1201
1992,2,Temperature in Electrochemistry,106,27,901
1992,3,Temperature in Electrochemical Manufacturing,7,1,217
1992,4,Elevated-Temperature in Electrochemistry,15,8,103
1992,5,Elevated-Temperature Electrochemical Manufacturing,2,1,23
1992,6,Ionic Liquids (All),0,0,793
1992,7,ILs in Electrochemistry,0,0,68
1992,8,ILs in Electrochemical Manufacturing,0,0,11
1993,0,Electrochemistry,3203,2021,7938
1993,1,Electrochemical Manufacturing,251,145,1442
1993,2,Temperature in Electrochemistry,90,31,988
1993,3,Temperature in Electrochemical Manufacturing,3,2,264
1993,4,Elevated-Temperature in Electrochemistry,13,8,139
1993,5,Elevated-Temperature Electrochemical Manufacturing,0,0,33
1993,6,Ionic Liquids (All),0,0,825
1993,7,ILs in Electrochemistry,0,0,73
1993,8,ILs in Electrochemical Manufacturing,0,0,8
1994,0,Electrochemistry,3319,1962,8089
1994,1,Electrochemical Manufacturing,285,166,1509
1994,2,Temperature in Electrochemistry,115,24,1083
1994,3,Temperature in Electrochemical Manufacturing,8,3,273
1994,4,Elevated-Temperature in Electrochemistry,18,5,156
1994,5,Elevated-Temperature Electrochemical Manufacturing,2,1,50
1994,6,Ionic Liquids (All),0,0,864
1994,7,ILs in Electrochemistry,0,0,86
1994,8,ILs in Electrochemical Manufacturing,0,0,11
1995,0,Electrochemistry,3569,2189,8987
1995,1,Electrochemical Manufacturing,286,153,1969
1995,2,Temperature in Electrochemistry,112,33,1325
1995,3,Temperature in Electrochemical Manufacturing,7,4,393
1995,4,Elevated-Temperature in Electrochemistry,18,5,160
1995,5,Elevated-Temperature Electrochemical Manufacturing,2,2,48
1995,6,Ionic Liquids (All),0,0,962
1995,7,ILs in Electrochemistry,0,0,107
1995,8,ILs in Electrochemical Manufacturing,0,0,24
1995,9,Elevated-T IL Electrochemical Manufacturing,0,0,2
1996,0,Electrochemistry,3804,2332,9878
1996,1,Electrochemical Manufacturing,352,210,2359
1996,2,Temperature in Electrochemistry,137,50,1676
1996,3,Temperature in Electrochemical Manufacturing,17,12,582
1996,4,Elevated-Temperature in Electrochemistry,29,17,238
1996,5,Elevated-Temperature Electrochemical Manufacturing,8,8,104
1996,6,Ionic Liquids (All),0,0,1026
1996,7,ILs in Electrochemistry,0,0,122
1996,8,ILs in Electrochemical Manufacturing,0,0,36
1997,0,Electrochemistry,4507,2657,11476
1997,1,Electrochemical Manufacturing,425,233,3250
1997,2,Temperature in Electrochemistry,162,51,1976
1997,3,Temperature in Electrochemical Manufacturing,23,16,820
1997,4,Elevated-Temperature in Electrochemistry,29,15,301
1997,5,Elevated-Temperature Electrochemical Manufacturing,7,6,134
1997,6,Ionic Liquids (All),0,0,1136
1997,7,ILs in Electrochemistry,0,0,142
1997,8,ILs in Electrochemical Manufacturing,0,0,46
1997,9,Elevated-T IL Electrochemical Manufacturing,0,0,2
1998,0,Electrochemistry,4543,2687,11298
1998,1,Electrochemical Manufacturing,450,274,2893
1998,2,Temperature in Electrochemistry,174,46,1910
1998,3,Temperature in Electrochemical Manufacturing,19,6,632
1998,4,Elevated-Temperature in Electrochemistry,27,11,309
1998,5,Elevated-Temperature Electrochemical Manufacturing,2,2,130
1998,6,Ionic Liquids (All),0,0,1226
1998,7,ILs in Electrochemistry,0,0,133
1998,8,ILs in Electrochemical Manufacturing,0,0,37
1998,9,Elevated-T IL Electrochemical Manufacturing,0,0,5
1999,0,Electrochemistry,4749,2646,11950
1999,1,Electrochemical Manufacturing,512,252,3595
1999,2,Temperature in Electrochemistry,161,39,2312
1999,3,Temperature in Electrochemical Manufacturing,20,4,1020
1999,4,Elevated-Temperature in Electrochemistry,23,9,489
1999,5,Elevated-Temperature Electrochemical Manufacturing,3,1,326
1999,6,Ionic Liquids (All),0,0,1295
1999,7,ILs in Electrochemistry,0,0,163
1999,8,ILs in Electrochemical Manufacturing,0,0,63
1999,9,Elevated-T IL Electrochemical Manufacturing,0,0,15
2000,0,Electrochemistry,4788,2673,12526
2000,1,Electrochemical Manufacturing,474,239,3686
2000,2,Temperature in Electrochemistry,199,42,2353
2000,3,Temperature in Electrochemical Manufacturing,23,8,988
2000,4,Elevated-Temperature in Electrochemistry,34,9,484
2000,5,Elevated-Temperature Electrochemical Manufacturing,3,2,269
2000,6,Ionic Liquids (All),0,0,1359
2000,7,ILs in Electrochemistry,0,0,205
2000,8,ILs in Electrochemical Manufacturing,0,0,43
2000,9,Elevated-T IL Electrochemical Manufacturing,0,0,6
2001,0,Electrochemistry,5090,2783,13046
2001,1,Electrochemical Manufacturing,554,286,3894
2001,2,Temperature in Electrochemistry,232,57,2313
2001,3,Temperature in Electrochemical Manufacturing,23,7,975
2001,4,Elevated-Temperature in Electrochemistry,36,11,421
2001,5,Elevated-Temperature Electrochemical Manufacturing,4,2,242
2001,6,Ionic Liquids (All),0,0,1578
2001,7,ILs in Electrochemistry,0,0,198
2001,8,ILs in Electrochemical Manufacturing,0,0,61
2001,9,Elevated-T IL Electrochemical Manufacturing,0,0,4
2002,0,Electrochemistry,5309,3010,14513
2002,1,Electrochemical Manufacturing,593,282,4487
2002,2,Temperature in Electrochemistry,250,52,2715
2002,3,Temperature in Electrochemical Manufacturing,32,4,1191
2002,4,Elevated-Temperature in Electrochemistry,37,15,483
2002,5,Elevated-Temperature Electrochemical Manufacturing,3,2,280
2002,6,Ionic Liquids (All),0,0,2099
2002,7,ILs in Electrochemistry,0,0,305
2002,8,ILs in Electrochemical Manufacturing,0,0,92
2002,9,Elevated-T IL Electrochemical Manufacturing,0,0,6
2003,0,Electrochemistry,5733,3115,16241
2003,1,Electrochemical Manufacturing,625,292,5209
2003,2,Temperature in Electrochemistry,274,60,3106
2003,3,Temperature in Electrochemical Manufacturing,31,5,1385
2003,4,Elevated-Temperature in Electrochemistry,48,15,522
2003,5,Elevated-Temperature Electrochemical Manufacturing,4,2,296
2003,6,Ionic Liquids (All),0,0,2381
2003,7,ILs in Electrochemistry,0,0,333
2003,8,ILs in Electrochemical Manufacturing,0,0,118
2003,9,Elevated-T IL Electrochemical Manufacturing,0,0,9
2004,0,Electrochemistry,6405,3481,17766
2004,1,Electrochemical Manufacturing,718,349,5668
2004,2,Temperature in Electrochemistry,317,55,3511
2004,3,Temperature in Electrochemical Manufacturing,40,4,1546
2004,4,Elevated-Temperature in Electrochemistry,49,17,647
2004,5,Elevated-Temperature Electrochemical Manufacturing,4,1,378
2004,6,Ionic Liquids (All),0,0,2756
2004,7,ILs in Electrochemistry,0,0,409
2004,8,ILs in Electrochemical Manufacturing,0,0,132
2004,9,Elevated-T IL Electrochemical Manufacturing,0,0,11
2005,0,Electrochemistry,7134,3811,19611
2005,1,Electrochemical Manufacturing,888,441,6844
2005,2,Temperature in Electrochemistry,380,80,4127
2005,3,Temperature in Electrochemical Manufacturing,51,10,1951
2005,4,Elevated-Temperature in Electrochemistry,69,18,726
2005,5,Elevated-Temperature Electrochemical Manufacturing,6,2,455
2005,6,Ionic Liquids (All),0,0,3280
2005,7,ILs in Electrochemistry,0,0,470
2005,8,ILs in Electrochemical Manufacturing,0,0,174
2005,9,Elevated-T IL Electrochemical Manufacturing,0,0,10
2006,0,Electrochemistry,8062,4240,21262
2006,1,Electrochemical Manufacturing,1054,497,8028
2006,2,Temperature in Electrochemistry,477,89,4619
2006,3,Temperature in Electrochemical Manufacturing,63,10,2407
2006,4,Elevated-Temperature in Electrochemistry,87,17,869
2006,5,Elevated-Temperature Electrochemical Manufacturing,6,1,586
2006,6,Ionic Liquids (All),0,0,4088
2006,7,ILs in Electrochemistry,0,0,592
2006,8,ILs in Electrochemical Manufacturing,0,0,234
2006,9,Elevated-T IL Electrochemical Manufacturing,0,0,15
2007,0,Electrochemistry,9260,4805,23856
2007,1,Electrochemical Manufacturing,1254,574,9231
2007,2,Temperature in Electrochemistry,559,109,5450
2007,3,Temperature in Electrochemical Manufacturing,86,11,2797
2007,4,Elevated-Temperature in Electrochemistry,122,32,1026
2007,5,Elevated-Temperature Electrochemical Manufacturing,16,3,684
2007,6,Ionic Liquids (All),0,0,4528
2007,7,ILs in Electrochemistry,0,0,698
2007,8,ILs in Electrochemical Manufacturing,0,0,272
2007,9,Elevated-T IL Electrochemical Manufacturing,0,0,21
2008,0,Electrochemistry,9677,4928,26359
2008,1,Electrochemical Manufacturing,1336,613,10495
2008,2,Temperature in Electrochemistry,644,126,6491
2008,3,Temperature in Electrochemical Manufacturing,126,19,3470
2008,4,Elevated-Temperature in Electrochemistry,105,25,1195
2008,5,Elevated-Temperature Electrochemical Manufacturing,8,3,829
2008,6,Ionic Liquids (All),0,0,5559
2008,7,ILs in Electrochemistry,0,0,835
2008,8,ILs in Electrochemical Manufacturing,0,0,336
2008,9,Elevated-T IL Electrochemical Manufacturing,0,0,21
2009,0,Electrochemistry,11019,5363,28553
2009,1,Electrochemical Manufacturing,1616,651,11774
2009,2,Temperature in Electrochemistry,769,122,7217
2009,3,Temperature in Electrochemical Manufacturing,135,17,3977
2009,4,Elevated-Temperature in Electrochemistry,146,34,1342
2009,5,Elevated-Temperature Electrochemical Manufacturing,13,2,939
2009,6,Ionic Liquids (All),0,0,6288
2009,7,ILs in Electrochemistry,0,0,1058
2009,8,ILs in Electrochemical Manufacturing,0,0,430
2009,9,Elevated-T IL Electrochemical Manufacturing,0,0,20
2010,0,Electrochemistry,12218,5845,30477
2010,1,Electrochemical Manufacturing,1720,716,12619
2010,2,Temperature in Electrochemistry,873,117,7573
2010,3,Temperature in Electrochemical Manufacturing,146,14,4207
2010,4,Elevated-Temperature in Electrochemistry,143,30,1436
2010,5,Elevated-Temperature Electrochemical Manufacturing,15,1,1005
2010,6,Ionic Liquids (All),0,0,6974
2010,7,ILs in Electrochemistry,0,0,1148
2010,8,ILs in Electrochemical Manufacturing,0,0,463
2010,9,Elevated-T IL Electrochemical Manufacturing,0,0,27
2011,0,Electrochemistry,13754,6739,35365
2011,1,Electrochemical Manufacturing,1986,822,15544
2011,2,Temperature in Electrochemistry,957,137,9114
2011,3,Temperature in Electrochemical Manufacturing,171,11,5228
2011,4,Elevated-Temperature in Electrochemistry,175,42,1688
2011,5,Elevated-Temperature Electrochemical Manufacturing,18,2,1164
2011,6,Ionic Liquids (All),0,0,7736
2011,7,ILs in Electrochemistry,0,0,1243
2011,8,ILs in Electrochemical Manufacturing,0,0,518
2011,9,Elevated-T IL Electrochemical Manufacturing,0,0,27
2012,0,Electrochemistry,14949,7368,37968
2012,1,Electrochemical Manufacturing,2337,965,17505
2012,2,Temperature in Electrochemistry,1066,165,9800
2012,3,Temperature in Electrochemical Manufacturing,197,20,5845
2012,4,Elevated-Temperature in Electrochemistry,196,51,1679
2012,5,Elevated-Temperature Electrochemical Manufacturing,17,4,1210
2012,6,Ionic Liquids (All),0,0,8756
2012,7,ILs in Electrochemistry,0,0,1499
2012,8,ILs in Electrochemical Manufacturing,0,0,651
2012,9,Elevated-T IL Electrochemical Manufacturing,0,0,35
2013,0,Electrochemistry,17362,8416,43905
2013,1,Electrochemical Manufacturing,2909,1121,21254
2013,2,Temperature in Electrochemistry,1190,167,11045
2013,3,Temperature in Electrochemical Manufacturing,217,15,6779
2013,4,Elevated-Temperature in Electrochemistry,240,50,2013
2013,5,Elevated-Temperature Electrochemical Manufacturing,26,3,1468
2013,6,Ionic Liquids (All),0,0,9430
2013,7,ILs in Electrochemistry,0,0,1735
2013,8,ILs in Electrochemical Manufacturing,0,0,805
2013,9,Elevated-T IL Electrochemical Manufacturing,0,0,39
2014,0,Electrochemistry,19445,9125,47408
2014,1,Electrochemical Manufacturing,3445,1169,23772
2014,2,Temperature in Electrochemistry,1344,180,11946
2014,3,Temperature in Electrochemical Manufacturing,277,33,7562
2014,4,Elevated-Temperature in Electrochemistry,244,44,2058
2014,5,Elevated-Temperature Electrochemical Manufacturing,35,7,1464
2014,6,Ionic Liquids (All),0,0,10472
2014,7,ILs in Electrochemistry,0,0,1974
2014,8,ILs in Electrochemical Manufacturing,0,0,1011
2014,9,Elevated-T IL Electrochemical Manufacturing,0,0,55
2015,0,Electrochemistry,21392,9699,49776
2015,1,Electrochemical Manufacturing,3991,1271,24482
2015,2,Temperature in Electrochemistry,1363,163,11914
2015,3,Temperature in Electrochemical Manufacturing,301,22,7470
2015,4,Elevated-Temperature in Electrochemistry,253,44,1992
2015,5,Elevated-Temperature Electrochemical Manufacturing,29,1,1330
2015,6,Ionic Liquids (All),0,0,10676
2015,7,ILs in Electrochemistry,0,0,1898
2015,8,ILs in Electrochemical Manufacturing,0,0,888
2015,9,Elevated-T IL Electrochemical Manufacturing,0,0,36
2016,0,Electrochemistry,23366,10584,54071
2016,1,Electrochemical Manufacturing,4052,1198,27339
2016,2,Temperature in Electrochemistry,1446,169,13266
2016,3,Temperature in Electrochemical Manufacturing,266,14,8445
2016,4,Elevated-Temperature in Electrochemistry,284,55,2224
2016,5,Elevated-Temperature Electrochemical Manufacturing,29,3,1483
2016,6,Ionic Liquids (All),0,0,11498
2016,7,ILs in Electrochemistry,0,0,2217
2016,8,ILs in Electrochemical Manufacturing,0,0,1124
2016,9,Elevated-T IL Electrochemical Manufacturing,0,0,51
2017,0,Electrochemistry,25673,11490,61885
2017,1,Electrochemical Manufacturing,4730,1357,33976
2017,2,Temperature in Electrochemistry,1613,231,16191
2017,3,Temperature in Electrochemical Manufacturing,377,39,11009
2017,4,Elevated-Temperature in Electrochemistry,290,60,2847
2017,5,Elevated-Temperature Electrochemical Manufacturing,50,3,1995
2017,6,Ionic Liquids (All),0,0,12003
2017,7,ILs in Electrochemistry,0,0,2516
2017,8,ILs in Electrochemical Manufacturing,0,0,1405
2017,9,Elevated-T IL Electrochemical Manufacturing,0,0,62
2018,0,Electrochemistry,27798,12393,67652
2018,1,Electrochemical Manufacturing,4978,1272,36569
2018,2,Temperature in Electrochemistry,1673,194,17167
2018,3,Temperature in Electrochemical Manufacturing,359,35,11392
2018,4,Elevated-Temperature in Electrochemistry,285,56,2684
2018,5,Elevated-Temperature Electrochemical Manufacturing,41,8,1787
2018,6,Ionic Liquids (All),0,0,12584
2018,7,ILs in Electrochemistry,0,0,2718
2018,8,ILs in Electrochemical Manufacturing,0,0,1479
2018,9,Elevated-T IL Electrochemical Manufacturing,0,0,79
2019,0,Electrochemistry,31531,13817,80462
2019,1,Electrochemical Manufacturing,5321,1347,45603
2019,2,Temperature in Electrochemistry,1716,205,20877
2019,3,Temperature in Electrochemical Manufacturing,377,31,14329
2019,4,Elevated-Temperature in Electrochemistry,273,45,3211
2019,5,Elevated-Temperature Electrochemical Manufacturing,28,1,2119
2019,6,Ionic Liquids (All),0,0,13280
2019,7,ILs in Electrochemistry,0,0,3055
2019,8,ILs in Electrochemical Manufacturing,0,0,1840
2019,9,Elevated-T IL Electrochemical Manufacturing,0,0,83
2020,0,Electrochemistry,34038,14899,83309
2020,1,Electrochemical Manufacturing,5522,1472,46846
2020,2,Temperature in Electrochemistry,1926,190,21094
2020,3,Temperature in Electrochemical Manufacturing,365,23,14315
2020,4,Elevated-Temperature in Electrochemistry,303,42,3278
2020,5,Elevated-Temperature Electrochemical Manufacturing,32,4,2154
2020,6,Ionic Liquids (All),0,0,13708
2020,7,ILs in Electrochemistry,0,0,3202
2020,8,ILs in Electrochemical Manufacturing,0,0,1952
2020,9,Elevated-T IL Electrochemical Manufacturing,0,0,99
2021,0,Electrochemistry,36195,15696,89271
2021,1,Electrochemical Manufacturing,5130,1438,47270
2021,2,Temperature in Electrochemistry,1751,243,20866
2021,3,Temperature in Electrochemical Manufacturing,317,29,13429
2021,4,Elevated-Temperature in Electrochemistry,292,53,3452
2021,5,Elevated-Temperature Electrochemical Manufacturing,36,9,2083
2021,6,Ionic Liquids (All),0,0,13292
2021,7,ILs in Electrochemistry,0,0,2986
2021,8,ILs in Electrochemical Manufacturing,0,0,1719
2021,9,Elevated-T IL Electrochemical Manufacturing,0,0,77
2022,0,Electrochemistry,38051,17177,102429
2022,1,Electrochemical Manufacturing,5332,1492,61706
2022,2,Temperature in Electrochemistry,1885,262,26771
2022,3,Temperature in Electrochemical Manufacturing,297,20,19457
2022,4,Elevated-Temperature in Electrochemistry,274,64,4262
2022,5,Elevated-Temperature Electrochemical Manufacturing,27,2,2806
2022,6,Ionic Liquids (All),0,0,13768
2022,7,ILs in Electrochemistry,0,0,3435
2022,8,ILs in Electrochemical Manufacturing,0,0,2259
2022,9,Elevated-T IL Electrochemical Manufacturing,0,0,131
2023,0,Electrochemistry,37274,17143,104642
2023,1,Electrochemical Manufacturing,5031,1474,65201
2023,2,Temperature in Electrochemistry,1826,276,27590
2023,3,Temperature in Electrochemical Manufacturing,316,31,20742
2023,4,Elevated-Temperature in Electrochemistry,284,67,4453
2023,5,Elevated-Temperature Electrochemical Manufacturing,32,4,3050
2023,6,Ionic Liquids (All),0,0,13335
2023,7,ILs in Electrochemistry,0,0,3341
2023,8,ILs in Electrochemical Manufacturing,0,0,2336
2023,9,Elevated-T IL Electrochemical Manufacturing,0,0,100
2024,0,Electrochemistry,39105,18856,112755
2024,1,Electrochemical Manufacturing,5244,1657,68398
2024,2,Temperature in Electrochemistry,1925,275,28831
2024,3,Temperature in Electrochemical Manufacturing,282,25,20838
2024,4,Elevated-Temperature in Electrochemistry,314,58,4807
2024,5,Elevated-Temperature Electrochemical Manufacturing,31,2,3177
2024,6,Ionic Liquids (All),0,0,13523
2024,7,ILs in Electrochemistry,0,0,3324
2024,8,ILs in Electrochemical Manufacturing,0,0,2279
2024,9,Elevated-T IL Electrochemical Manufacturing,0,0,120
2025,0,Electrochemistry,25061,13629,53964
2025,1,Electrochemical Manufacturing,3587,1174,20211
2025,2,Temperature in Electrochemistry,1327,194,9725
2025,3,Temperature in Electrochemical Manufacturing,194,25,4031
2025,4,Elevated-Temperature in Electrochemistry,242,44,2038
2025,5,Elevated-Temperature Electrochemical Manufacturing,23,5,768
2025,6,Ionic Liquids (All),0,0,6825
2025,7,ILs in Electrochemistry,0,0,1305
2025,8,ILs in Electrochemical Manufacturing,0,0,507
2025,9,Elevated-T IL Electrochemical Manufacturing,0,0,16
2026,0,Electrochemistry,128,73,104
2026,1,Electrochemical Manufacturing,23,6,37
2026,2,Temperature in Electrochemistry,10,1,19
2026,3,Temperature in Electrochemical Manufacturing,1,0,7
2026,4,Elevated-Temperature in Electrochemistry,2,1,7
2026,5,Elevated-Temperature Electrochemical Manufacturing,0,0,2
2026,6,Ionic Liquids (All),0,0,5
2027,0,Electrochemistry,0,0,1
